item_code,brand_x,brand_y,manufacturer,id,mrp,count
33350,evaparin (inj+cartidge) 1s,evaparin injection 3ml,Intas Pharmaceuticals Ltd,190404.0,4800.0,1
33387,bioderma sebium pore refiner 15ml,bioderma sebium pore refiner 30ml,Bioderma Laboratories,127134.0,799.0,1
33391,gi gel syp 200ml,gi gel oral suspension mint 170ml,GH. VISION LIFESCIENCES,378369.0,199.9,1
33425,freeflex emugel 30gm,freeflex emulgel 30gm,Sanofi India Limited,383197.0,390.0,1
33481,aziwok xl syp 200mg 30ml,aziwok  xl 200 liquid 30ml,Wockhardt Ltd,121347.0,114.58,1
33554,loreal shampoo total repair 5 damage hair 180ml,loreal kids 2 in 1 shampoo 250ml,Loreal India Pvt.ltd,230375.0,199.0,1
33591,nailrox cream 1% 50gm,nailrox cream 50gm,Intas Pharmaceuticals Ltd,248083.0,229.0,1
33640,paracip 250mg syrup 60ml,paracip syrup 60ml,Cipla Ltd,271691.0,44.35,1
33655,everfresh tears eye drop 10ml,everfresh tears 0.5% eye drop 10ml,Alembic Pharmaceuticals Ltd,190479.0,155.23,1
33677,mesacol cr sachet 2gm,mesacol cr 2gm granules 1gm,Sun Pharmaceutical Industries Ltd,371751.0,76.0,1
33738,zimba lotion 10ml,zimba 1% cream 10gm,Sun Pharmaceutical Industries Ltd,376496.0,294.0,1
33771,amrosys cream 30gm,amrosys 0.25% cream 30gm,Systopic Laboratories Pvt Ltd,112154.0,240.0,1
33812,ebernet cream 1% 60gm,ebernet cream 60gm,Dr Reddy's Laboratories Ltd,183499.0,830.5,1
33822,enterogermina susp 10x5ml,enterogermina oral suspension 5ml,Sanofi India Ltd,187046.0,658.0,1
33829,inbilt solution 5% 60ml,inbilt-5 topical solution 60ml,GLENSMITH LABS PRIVATE LIMITED,383400.0,780.0,1
33855,nutrihale syp 100ml,nutrihale 500mg syrup 100ml,Fourrts India Laboratories Pvt Ltd,258317.0,295.0,1
33956,syscozole cream 30gm,syscozole 1% cream 30gm,SYSCUTIS HEALTHCARE,320699.0,335.0,1
33961,skidel bar 75gm,skidel sulphate free parabiotic cleansing bar 75gm,INZPERA HEALTHSCIENCES LIMITED,374570.0,175.0,1
33998,colimex drop 15ml,colimex df plus oral drops 15ml,Wallace Pharmaceuticals Pvt Ltd,362183.0,81.0,1
34003,cuticolor cream dark brown 60mg,cuticolor hair coloring cream 60gm dark brown,Zydus Cadila,362226.0,1710.5,1
34012,mircera injection 75mcg 1s,mircera 75mcg injection 1ml,Roche,242122.0,8100.0,1
34016,bupatch 10mg 1s,bupatch 10mcg patch,Aureate Healthcare Pvt Ltd,378411.0,1089.0,1
34020,extralube gel eye drop 10gm,extralube eye drop 10ml,Micro Labs Ltd,191110.0,260.0,1
33330,movicol paediatric powder 6x6.85gm,movicol paediatric powder sachets 6.85gm 6s,Win Medicare,381379.0,171.0,1
33420,flutiways nasal spray 160md 1s,flutiways nasal spray 16gm,Mankind Pharma Ltd,369695.0,429.0,1
33459,tinilact 3 softgel veg suppositiries 3s,tinilact 3 softgels 3,Curador Healthcare Pvt Ltd,326746.0,110.0,1
33463,mahacef oral drop 10ml,mahacef drops 10ml,Mankind Pharma Ltd,233848.0,57.0,1
33479,hyalgan pfs injection 20mg 1s,hyalgan injection 2ml,Lupin Ltd,212049.0,1748.0,1
33536,powercort-s lotion 3% 30ml,powercort s lotion 30ml,Glenmark Pharmaceuticals Ltd,373392.0,119.0,1
33586,inbilt f solution 5% 60ml,inbilt-5 topical solution 60ml,Glenmark Pharmaceuticals Ltd,383400.0,780.0,1
33596,nestle resource powder high protein 400gm,nestle resource high protein powder 400gm vanilla,Nestle India Limited.,251220.0,949.0,1
33678,l hist syp 60ml,l cin syrup 60ml,Alkem Laboratories Ltd,225422.0,70.0,1
33699,dexoderm nf cream 15gm,dexoderm cream 15gm,Micro Labs Ltd,164974.0,85.0,1
33723,emgrast pfs injection 300mcg 1s,emgrast 300mcg injection 1ml,Emcure Pharmaceuticals Ltd,185887.0,1456.24,1
33724,machaler inhaler,machaler dpi device 1,Macleods Pharmaceuticals Pvt Ltd,233260.0,185.0,1
33752,rantac mps susp 200ml,rantac mps elaichi suspension 200ml,J B Chemicals,382464.0,130.74,1
33755,nasoclear nasal drop 20ml,nasoclear nasal spray 20ml,Zydus Cadila,248490.0,55.8,1
