item_code,brand_name,pack,manufacturer,catg,subcatg,mrp
33330,MOVICOL PAEDIATRIC POWDER 6X6.85GM,6*85gm,Win Medicare,,,171
33331,FAST&UP CHARGE FIZZY ORANGE BLAST TAB 20S,20s,AERONUTRIX SPORTS LTD,,,390
33332,FAST&UP VITALIZE ORANGE TAB 20S,20s,AERONUTRIX SPORTS LTD,,,390
33333,FAST&UP RELOAD LIME & LEMON TAB 20S,20s,AERONUTRIX SPORTS LTD,,,265
33334,FAST&UP N ACETYLCYSTEINE STRAWBERRY TAB 20S,20s,AERONUTRIX SPORTS LTD,,,410
33335,FAST&UP APPLE CIDER VINGER GREEN APPLE TAB 15S,15s,AERONUTRIX SPORTS LTD,,,350
33336,FAST&UP MELATONIN FALL ASLEEP STRAWBERRY TAB 20S,20s,AERONUTRIX SPORTS LTD,,,325
33337,CHIC NUTRIX GLOW STRAWBERRY & LEMON TAB 20S,20s,AERONUTRIX SPORTS LTD,,,1980
33338,DENSOMIN CAP 10S,10s,BIOREX HEALTHCARE,,,165
33339,CHIC NUTRIX BOUNCE RASPBERRY TAB 20S,20s,AERONUTRIX SPORTS LTD,,,720
33340,FAST&UP MAN EXTEND FIZZY PEACH TAB 20S,20s,AERONUTRIX SPORTS LTD,,,460
33341,FAST&UP DAILY PROTEIN CHOCO 150GM,150gm,AERONUTRIX SPORTS LTD,,,499
33342,KETOFLY SOAP 75GM,75gm,Leeford Healthcare,,,110
33343,FAST&UP DAILY PROTEIN VANILLA 150GM,150gm,AERONUTRIX SPORTS LTD,,,499
33344,TOFATAS XR TAB 11MG 10S,10s,Intas Pharmaceuticals Ltd,,,530
33345,REXIPRA FORTE TAB 15S,15s,Intas Pharmaceuticals Ltd,,,246
33346,TIKLEEN TAB 90MG 10S,10s,Ipca Laboratories Ltd,,,220
33347,MONTEK FX TAB 15S,15s,Sun Pharmaceutical Industries Ltd,,,278
33348,MAHAGABA NT TAB 75MG 10S,10s,Mankind Pharma Ltd,,,159.9
33349,FULL 365 CAP 15S,15s,Zuventus Healthcare Ltd,,,118.55
33350,EVAPARIN (INJ+CARTIDGE) 1S,1s,Intas Pharmaceuticals Ltd,,,4800
33351,REVELOL XL TAB 12.5MG 15S,15s,Ipca Laboratories Ltd,,,78.8
33352,VOLIX TRIO TAB 1MG 15S,15s,Sun Pharmaceutical Industries Ltd,,,149
33353,VOLIX TRIO FORTE TAB 2MG 15S,15s,Sun Pharmaceutical Industries Ltd,,,235.5
33354,VILDAPRIDE D TAB 10/100MG 10S,10s,Micro Labs Ltd,,,250
33355,NEEM AYU ANTI DANDRUFF SHAMPOO 200ML,200ml,MOHINI PHARMACITICULES,,,599
33356,NEEM AYU ANTI HAIR FALL SHAMPOO 200ML,200ml,MOHINI PHARMACITICULES,,,599
33357,NEEM AYU AYURVEDIC ANTI HAIR FALL KIT 1S,1s,MOHINI PHARMACITICULES,,,1447
33358,NEEM AYU AYURVEDIC ANTI DANDRUFF KIT 1S,1s,MOHINI PHARMACITICULES,,,1447
33359,NEEM AYU ANTI HAIR FALL OIL 100ML,100ml,MOHINI PHARMACITICULES,,,449
33360,NEEM AYU ANTI HAIR FALL CAP 60S,60s,MOHINI PHARMACITICULES,,,399
33361,NEEM AYU ANTI DANDRUFF CAP 60S,60s,MOHINI PHARMACITICULES,,,599
33362,NEEM AYU ANTI DANDRUFF OIL 100ML,100ml,MOHINI PHARMACITICULES,,,449
33387,BIODERMA SEBIUM PORE REFINER 15ML,15ml,Bioderma Laboratories,,,799
33388,TRIPRIDE FORTE TAB 1MG 15S,15s,Micro Labs Ltd,,,165
33389,RENERVE PLUS INJECTION 2ML,2ml,Strides shasun Ltd,,,122.85
33390,FLOSLO TAB 5MG 10S,10s,Intas Pharmaceuticals Ltd,,,304
33391,GI GEL SYP 200ML,200ml,GH. VISION LIFESCIENCES,,,199.9
33392,DUOBROM EYE DROP 5ML,5ml,Ajanta Pharma Ltd,,,201
33393,DV K PLUS 10S,10s,Indchemie Health Specialities Pvt Ltd,,,282
33394,SEBONAC FACE WASH 75GM,75gm,Glowderma Labs Pvt Ltd,,,245
33395,BEMPESTA R TAB 40MG 10S,10s,Torrent Pharmaceuticals Ltd,,,490
33396,LACTIVIG FIBER POWDER ORANGE 90GM,90gm,,,,185
33397,ALPHACEPT CAP 8MG 15S,15s,Lupin Ltd,,,437.8
33398,LOBATE GM NEO CREAM 10GM,10gm,ABBOTT HEALTHCARE PRIVATE LIMITED,,,69.82
33411,MAC RABONIK DSR CAP 15S,15s,Eris Lifesciences Pvt Ltd,,,230.58
33412,CELIN F TAB 10S,10s,Koye Pharmaceuticals Pvt ltd,,,329
33413,HIMALAYA TULASI SYP 200ML,200ml,Himalaya Drug Company,,,130
33414,DUONEM 300ER TAB 10S,10s,Zydus Cadila,,,1395.1
33415,OCUBLESS CAP 10S,10s,Centaur Pharmaceuticals Pvt Ltd,,,169.09
33416,GLUCRETA M TAB 5/500MG 10S,10s,Torrent Pharmaceuticals Ltd,,,78
33417,POLYBION ACTIVE SYP 150ML,150ml,Procter & Gamble Hygiene and Health Care Ltd,,,135.3
33418,RIFAKEM TAB 400MG 10S,10s,Alkem Laboratories Ltd,,,334
33419,VOGLISTAR GM TAB 2MG 15S,15s,Mankind Pharma Ltd,,,254.85
33420,FLUTIWAYS NASAL SPRAY 160MD 1S,160mdi,Mankind Pharma Ltd,,,429
33421,VITAMERC LC TAB 10S,10s,VATAVE HEALTHCARE,,,295
33422,KETOPLAST PATCH 7CM 7S,7s,Zuventus Healthcare Ltd,,,399
33423,BIOTIQUE LIP BALM BERRY 4GM,4gm,BIOVEDA TECHNOLOGIES,,,175
33424,COTARYL 3D CREAM 50GM,50gm,FDC Ltd,,,170
33425,FREEFLEX EMUGEL 30GM,30gm,Sanofi India Limited,,,390
33426,PARASOFT SOAP COMBIPACK 4*100GM,100gm,Salve Pharmaceuticals Pvt Ltd,,,500
33427,SITARED TAB 100MG 7S,7s,Sun Pharmaceutical Industries Ltd,,,90.65
33428,U FRAG INJECTION 5000IU 1S,1s,Bharat Serums & Vaccines Ltd,,,782.1
33429,BIOTIQUE WINTER BODY LOTION CHERRY 190ML,190 ml,Biotique Botanical Extracts,,,189
33430,GABAPIN PLUS TAB 100MG 10S,10s,Intas Pharmaceuticals Ltd,,,146.5
33431,NAMHYA KASHMIRI KAHWA WITH SAFFRON 100GM,100gm,NAMHYA FOODS PVT LTD,,,390
33432,NAMHYA PERIODS CARE TEA FOR PCOS & PCOD 100GM,100gm,NAMHYA FOODS PVT LTD,,,589
33433,NAMHYA LIVER CLEANSE TEA 100GM,100gm,NAMHYA FOODS PVT LTD,,,589
33434,NAMHYA THYROID CARE TEA 100GM,100gm,NAMHYA FOODS PVT LTD,,,589
33435,NAMHYA DIABETIC CARE TEA 100GM,100gm,NAMHYA FOODS PVT LTD,,,589
33436,NAMHYA ASHWAGANDHA POWDER 100GM,100gm,NAMHYA FOODS PVT LTD,,,189
33437,NAMHYA GILOY POWDER 100GM,100gm,NAMHYA FOODS PVT LTD,,,99
33438,NAMHYA LUNGS CLEANCE TEA 100GM,100gm,NAMHYA FOODS PVT LTD,,,589
33439,PURE NUTRITION MAGNESIUM GLYCINATE TAB 350MG 60S,60s,Herbs Nutriproducts Pvt Ltd,,,649
33440,TRICHOSPIRE HAIR GROWTH SERUM 60ML,60ml,Influx Healthcare,,,1990
33441,MAMY POKO PANTS EXTRA ABSORB M 44S,44s,Unicharm India Pvt.ltd.,,,799
33442,MAYBELLINE BABY LIPS CHERRY KISS SPF 11 4GM,4gm,Loreal India Pvt.ltd,,,199
