item_code_x,brand,brand_y,drug_master_id
ACT0093,actide 100mcg inj,ACTIDE 100MCG INJECTION 2ML,378689.0
ALA0010,alaspan 60ml syp,ALASPAN ORAL SOLUTION 60ML,107059.0
ALE0243,alex drops,ALEX DROPS 15ML,377784.0
ALM0072,almotan 12.5mg tab 4s,ALMOTAN 12.5 TABLET 4S,108927.0
ALO0081,aloecal lotion,ALOECAL LOTION 60ML,109146.0
ALO0335,aloekin lotion 100ml,ALOEKIN LOTION 100ML,380312.0
AMG0009,amgicin 1gm inj,AMGICIN 1GM INJECTION 1VIAL,378545.0
AMR0149,amrutanjan advanced back pain roll on 50ml,AMRUTANJAN ADVANCED BACK PAIN +ROLL ON 50ML,366630.0
AMY0005,amyron 200ml syp,AMYRON SYRUP 200ML,106777.0
AMY0010,amystop-g cap,AMYSTOP G CAPSULE 10S,362748.0
ANA0245,anaphase plus shampoo 200ml,DUCRAY ANAPHASE PLUS ANTI HAIR LOSS COMPLEMENT SHAMPOO 200ML,368922.0
APT0095,aptamil gold stage 1 400g tin,APTAMIL GOLD INFANT FOLRMULA STAGE 1 POWDER 400GM,380465.0
AQU0333,aquim 0.18% eye drops 10ml,AQUIM PF EYE DROP 10ML,114456.0
ARS0001,arsenox 10ml  vial,ARSENOX 10MG INJECTION 10ML,115648.0
ARS0008,arshonyt forte tab,ARSHONYT FORTE FORTE TABLET 40S,115655.0
ATO0640,a to z syp 200ml,A TO Z NS SYRUP 200ML MANGO,100638.0
ATO0640,a to z syp 200ml,A TO Z NS SYRUP 200ML MANGO,100638.0
ATO0640,a to z syp 200ml,A TO Z NS SYRUP 200ML MIXED FRUIT FLAVOUR,100639.0
ATO0640,a to z syp 200ml,A TO Z NS SYRUP 200ML MANGO,100638.0
AVE0110,avene cleanance mask 50ml,AVENE CLEANANCE MASK SCRUB 50ML,376877.0
AYU0048,ayurslim cap,HIMALAYA WELLNESS AYURSLIM CAPSULE 60S,364501.0
AYU0048,ayurslim cap,HIMALAYA WELLNESS AYURSLIM CAPSULE 60S,364501.0
BAB0229,baby mask,BABYMASK NEW DEVICE 1,362289.0
BAB0229,baby mask,BABYMASK NEW DEVICE 1,362289.0
BAI0017,baidyanath mahabhringraj tel 50ml,BAIDYANATH MAHABHRINGRAJ TEL 50ML,122645.0
BAI0046,baidyanath mahabhringraj tel 100ml,BAIDYANATH MAHABHRINGRAJ TEL 100ML,122642.0
BAV0001,bavencio 200mg/10ml inj,BAVENCIO 200MG INJECTION 10ML,380525.0
BEN0629,benalgis 100mg tab,BENALGIS TABLET 10S,124730.0
BET0101,betamil gm 25gm cream,BETAMIL GM CREAM 25GM,125685.0
BEV0036,bevacizab 400mg/16ml inj,BEVACIZAB 400MG INJECTION 16ML,379548.0
BIO0710,bio true solution 300ml,BIO TRUE MULTI PURPOSE LENS SOLUTION 300ML,126916.0
BOR0104,bortiad 2mg inj,BORTIAD 2MG INJECTION 1VIAL,378612.0
BRY0086,bryxta 300mg/12ml inj,BRYXTA 300MG INJECTION 12ML,380557.0
BT30001,bt-36 cap,BT 36 CAPSULE 10S,142514.0
CAL0095,caladryl lotion 125ml,CALADRYL LOTION 125ML,380855.0
CAL0613,calcium folinate 50mg/5ml inj,CALCIUM FOLINATE 50MG INJECTION 5ML,378504.0
CAP0190,caprin flush 10ml inj,CAPRIN FLUSH 10IU INJECTION 10ML,379491.0
CAR0955,caripaya tab,CARIPAYA TABLET 15S,145762.0
CAS0108,castophene tab,CASTOPHENE TABLET 10S,146214.0
CEF0531,cefi cv dry syp 30ml,CEFI CV DRY SYRUP 30ML,376911.0
CEL0073,cellcept 1gm suspension 5ml,CELLCEPT 1GM SUSPENSION 5ML,378527.0
CET0385,cetaphil moisturising lotion 500ml,CETAPHIL MOISTURISING LOTION   DRY SENSITIVE SKIN 500ML,150178.0
CET0408,cetaphil daily exfoliating cleanser 178ml,CETAPHIL DAILY EXFOLIATING CLEANSER 178ML,377147.0
CET0433,cetaphil sun kids spf30 lotion 100ml,CETAPHIL SUN KIDS SPF30 LOTION 100ML,380805.0
CLE0143,clean and dry 15gm cream,CLEAN & DRY CREAM 15GM,154153.0
