item_code,brand,Master Catalogue name,medicine_type,exp_sku_brand,mod_brand,count_tab,exp_sku_brand2,exp_sku_brand3,exp_sku_brand4,pack,manufacturer,catg,subcatg,mrp
1000047,candizole t tab 1*8,,tablet,candizole t,candizole t 8s,1,candizole,candizole,candizole,,AJANTA-[ ALMIRON ],,,35.0
1010740,benclamet forte tab 1*10,,tablet,benclamet forte,benclamet forte 10s,1,benclamet,benclamet,benclamet,,RPG IMPULSE,,,24.25
1010741,benclamet tab 1*10,,tablet,benclamet,benclamet 10s,1,benclamet,benclamet,benclamet,,RPG IMPULSE,,,13.35
1011055,menosan tab 1*30,,tablet,menosan,menosan 30s,1,menosan,menosan,menosan,,HIMALAYA (ZANDRA),,,180.0
1011057,reosto tab 1*30,,tablet,reosto,reosto 30s,1,reosto,reosto,reosto,,HIMALAYA (ZANDRA),,,165.0
1011059,rumalaya fotre tab 1*30,,tablet,rumalaya fotre,rumalaya fotre 30s,1,rumalaya,rumalaya,rumalaya,,HIMALAYA,,,180.0
1022190,logical m tab 1*15,,tablet,logical m,logical m 15s,1,logical,logical,logical,,SERUM INSTITUTE OF INDIA,,,69.25
1022480,psycholsnz-15mg tab 1*10,,tablet,psycholsnz,psycholsnz 15 10s,1,psycholsnz,psycholsnz,psycholsnz,,IPCA=( INNOVA ),,,68.0
1033362,maxitrol tab 1*10,,tablet,maxitrol,maxitrol 10s,1,maxitrol,maxitrol,maxitrol,,ALGEN HEALTHCARE,,,103.9
1033943,limigen-1 tab 1*10,,tablet,limigen,limigen 1 10s,1,limigen,limigen,limigen,,ALGEN HEALTHCARE,,,22.0
1034717,fortafan 10 tab 1*10,,tablet,fortafan,fortafan 10 10s,1,fortafan,fortafan,fortafan,,ALEMBIC-( ENTERON-GASTRO ),,,19.8
1034738,calciem tab 1*15,,tablet,calciem,calciem 15s,1,calciem,calciem,calciem,,EMCURE:-[ XENNEA ],,,65.8
1034911,absolut dm tab 1*15,,tablet,absolut dm,absolut dm 15s,1,absolut,absolut,absolut,,PHARMED ACE,,,335.0
1044987,fortafan plus tab 1*10,,tablet,fortafan plus,fortafan plus 10s,1,fortafan,fortafan,fortafan,,ALEMBIC-( ENTERON-GASTRO ),,,27.0
