item_code,brand_x,Master Catalogue name,medicine_type_x,exp_sku_brand,mod_brand,count_cap,exp_sku_brand2,exp_sku_brand3,exp_sku_brand4,id,brand_y,sku_brand,new_brand,medicine_type_y,new_brand2,cosine,max_cosine,quantity_x,quantity_y,quantity_flag,salt_flag,mod_brand2,uom_flag,uom_x,uom_y,strength_flag,strength_x,strength_y,pack,manufacturer,catg,subcatg,mrp,count,mod_cosine
6425,nipcan-50 cap 1*4,,capsule,nipcan,nipcan 50 4s,1.0,nipcan,nipcan,nipcan,254363.0,nipcan 150 capsule 1s,nipcan,nipcan 150 1s,capsule,nipcan 150 capsule 1s,0.33333333333333337,0.33333333333333337,4,1,1.0,0.0,nipcan 50 capsule 4s,2.0,,,2.0,,,,IPCA=( BIONOVA ),,,10.6,2,0.33333333333333337
6425,nipcan-50 cap 1*4,,capsule,nipcan,nipcan 50 4s,1.0,nipcan,nipcan,nipcan,254364.0,nipcan 200mg capsule 2s,nipcan,nipcan 200 2s,capsule,nipcan 200mg capsule 2s,0.33333333333333337,0.33333333333333337,4,2,1.0,0.0,nipcan 50 capsule 4s,2.0,,mg,2.0,,200,,IPCA=( BIONOVA ),,,10.6,2,0.33333333333333337
7322,ceruvin 75 cap 1*15,,capsule,ceruvin,ceruvin 75 15s,1.0,ceruvin,ceruvin,ceruvin,150055.0,ceruvin a capsule 15s,ceruvin,ceruvin a 15s,capsule,ceruvin a capsule 15s,0.6666666666666667,0.6666666666666667,15,15,0.0,0.0,ceruvin 75 capsule 15s,2.0,,,2.0,,,,SUN PHARMA=[ C.V-LIFE ],,,129.4,2,0.6666666666666667
7322,ceruvin 75 cap 1*15,,capsule,ceruvin,ceruvin 75 15s,1.0,ceruvin,ceruvin,ceruvin,150056.0,ceruvin af capsule 15s,ceruvin,ceruvin af 15s,capsule,ceruvin af capsule 15s,0.6666666666666667,0.6666666666666667,15,15,0.0,0.0,ceruvin 75 capsule 15s,2.0,,,2.0,,,,SUN PHARMA=[ C.V-LIFE ],,,129.4,2,0.6666666666666667
1000088,trinergic cap 1*10,,capsule,trinergic,trinergic 10s,1.0,trinergic,trinergic,trinergic,329974.0,trinergic  l capsule 10s,trinergic,trinergic l 10s,capsule,trinergic l capsule 10s,0.8164965809277259,0.8164965809277259,10,10,0.0,0.0,trinergic capsule 10s,2.0,,,2.0,,,,UNICHEM PHARMA,,,66.95,2,0.8164965809277259
1000088,trinergic cap 1*10,,capsule,trinergic,trinergic 10s,1.0,trinergic,trinergic,trinergic,329977.0,trinergic plus capsule 10s,trinergic,trinergic plus 10s,capsule,trinergic plus capsule 10s,0.8164965809277259,0.8164965809277259,10,10,0.0,0.0,trinergic capsule 10s,2.0,,,2.0,,,,UNICHEM PHARMA,,,66.95,2,0.8164965809277259
1000218,axn cap 1*10,,capsule,axn,axn 10s,1.0,axn,axn,axn,119575.0,axn gold capsule 10s,axn,axn gold 10s,capsule,axn gold capsule 10s,0.8164965809277259,0.8164965809277259,10,10,0.0,0.0,axn capsule 10s,2.0,,,2.0,,,,ALGEN HEALTHCARE,,,99.0,3,0.8164965809277259
1000218,axn cap 1*10,,capsule,axn,axn 10s,1.0,axn,axn,axn,119580.0,axn green capsule 10s,axn,axn green 10s,capsule,axn green capsule 10s,0.8164965809277259,0.8164965809277259,10,10,0.0,0.0,axn capsule 10s,2.0,,,2.0,,,,ALGEN HEALTHCARE,,,99.0,3,0.8164965809277259
1000218,axn cap 1*10,,capsule,axn,axn 10s,1.0,axn,axn,axn,119583.0,axn t capsule 10s,axn,axn t 10s,capsule,axn t capsule 10s,0.8164965809277259,0.8164965809277259,10,10,0.0,0.0,axn capsule 10s,2.0,,,2.0,,,,ALGEN HEALTHCARE,,,99.0,3,0.8164965809277259
1046283,almecol cap 1*10,,capsule,almecol,almecol 10s,1.0,almecol,almecol,almecol,108875.0,almecol b capsule 10s,almecol,almecol b 10s,capsule,almecol b capsule 10s,0.8164965809277259,0.8164965809277259,10,10,0.0,0.0,almecol capsule 10s,2.0,,,2.0,,,,UNISEARCH CV LIFE,,,66.7,2,0.8164965809277259
