item_code,brand_x,brand_y,manufacturer,id,mrp
10169,grd powder chocolate 200gm,grd powder 200gm chocolate,ZYDUS CADILA HEALTHCARE LTD,205394.0,365.0
11440,piza-20mg 10s,piza 20mg tablet 10s,UNIMARK HEALTHCARE LTD,277060.0,44.0
13331,digene gel mint 450ml,digene gel 450ml mint,ABBOTT INDIA LIMITED,166643.0,218.05
15300,tugain gel 5% 60ml,tugain 5 gel 60gm,CIPLA LTD,331356.0,850.47
16263,enerzal powder lime 100gm,enerzal powder 100gm lime,FDC LTD.,363888.0,55.0
16830,anbid-250 mg 10s,anbid 250 tablet 10s,AN PHARMACEUTICALS,112695.0,385.0
16885,calodin 10ml eye drop,calodin eye drop 10ml,SYNTHO,144353.0,77.0
17501,mucaine gel mint 350ml,mucaine gel 350ml mint,PFIZER,245641.0,251.16
1913,meganeuron inj 500mcg 1ml,meganeuron 500mcg injection 1ml,GENETICA,237675.0,38.3
23505,onoff 200mg 10s,onoff 200mg tablet 10s,RANABXY GENRIC,264681.0,75.0
25708,kulfi susp 200ml,kulfi syrup 200ml,OBSURGE,377746.0,240.0
29830,arbitel-20mg 15tab 15s,arbitel 20mg tablet 15s,MICRO,377554.0,68.04
29836,cialis 10mg 2s,cialis 10mg tablet 2s,LUPIN LTD,151606.0,1096.0
30667,zytanix -5mg 15tab 15s,zytanix 5mg tablet 15s,ZYDUS CADILA HEALTHCARE LTD,377542.0,283.45
30692,myphenolet 500mg 10s,myphenolet 500 tablet 10s,AUBADE HEALTHCARE PVT.LTD,247342.0,767.4
30694,valbade 450mg 2s,valbade 450mg tablet 2s,AUBADE HEALTHCARE PVT.LTD,375703.0,860.0
30701,clomilent 50mg 10s,clomilent 50mg tablet 10s,TALENT INDIA LTD,155020.0,106.89
30712,olay 2.5mg 10s,olay 2.5 tablet 10s,TALENT INDIA LTD,261878.0,34.0
30715,preega sr 75mg 10s,preega 75mg tablet 10s,TALENT INDIA LTD,279408.0,125.0
30770,cpz 50mg 10s,cpz 50mg tablet 10s,SUN PHARMA 2,362220.0,6.9
320431114,claribid granules 125mg 30ml,claribid 125mg granules 30gm,ABBOTT INDIA LIMITED,153714.0,138.09
50030842,isac 10mg 10s,isac 10 capsule 10s,SYSTOPIC,216074.0,109.0
7143,ddr 60mg 10s,ddr 60mg capsule mr 10s,MSN LABORATORIES,162206.0,159.0
7912,sensur 50ml lotion,sensur lotion 50ml,Glenmark Pharmaceuticals Ltd,309965.0,145.5
8020,drotin syp 100ml,drotin suspension 100ml,WATER BUSHNELL,181555.0,185.23
12089,pediasure choco 400gm jar,pediasure chocolate jar 400gm,ABBOTT NUTRA,376799.0,725.0
23488,synofluid xt 14s,synofluid xt tablet 14s,CELL SALVE PHARMACEUTICALS,374864.0,829.0
27288,p zide 500mg 10s,p zide 500 tablet 10s,CADILA HEALTHCARE LTD,269242.0,49.31
27835,tenvir af 25mg 30s,tenvir af 25mg tablet 30s,CIPLA LTD,324572.0,1577.42
27961,p zide 1000mg 10s,p zide 1000 tablet 10s,CADILA HEALTHCARE LTD,269241.0,109.91
28942,macprot kesar powder 200gm,macprot powder 200gm kesar,MACLEODS,233340.0,322.0
29446,p zide 750mg 10s,p zide 750 tablet 10s,CADILA HEALTHCARE LTD,269243.0,74.97
30235,lmx forte susp 30ml,lmx forte syrup 30ml,CADILA HEALTHCARE LTD,229471.0,67.2
30745,telsar biso 2.5mg 10s,telsar biso 2.5mg tablet 10s,TORRENT,383142.0,120.0
30779,gluxit s-10/50 mg 10s,gluxit s 10mg/50mg tablet 10s,ERIS PHARMA,378065.0,180.0
